{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 41.39, 'marketCap': 7431988224, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'ACI', 'beta': 0.347, 'currentPrice': 20.645, 'marketCap': 11920588800, 'sector': 'Consumer Defensive', 'industry': 'Grocery Stores', 'profitMargins': 0.01636, 'earningsGrowth': -0.17, 'revenueGrowth': 0.004}
{'symbol': 'ACIC', 'beta': -0.173, 'currentPrice': 13.16, 'marketCap': 629423040, 'sector': 'Financial Services', 'industry': 'Insurance - Property & Casualty', 'profitMargins': 0.24582, 'earningsGrowth': None, 'revenueGrowth': -0.235}
{'symbol': 'ACIU', 'beta': 1.048, 'currentPrice': 3.35, 'marketCap': 331311296, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 14800.0}
{'symbol': 'ACIW', 'beta': 1.206, 'currentPrice': 37.22, 'marketCap': 3924476928, 'sector': 'Technology', 'industry': 'Software - Infrastructure', 'profitMargins': 0.09877, 'earningsGrowth': None, 'revenueGrowth': 0.091}
{'symbol': 'ACLS', 'beta': 1.642, 'currentPrice': 113.78, 'marketCap': 3701547776, 'sector': 'Technology', 'industry': 'Semiconductor Equipment & Materials', 'profitMargins': 0.22159, 'earningsGrowth': 0.098, 'revenueGrowth': -0.006}
{'symbol': 'ACLX', 'beta': 0.242, 'currentPrice': 52.87, 'marketCap': 2828682496, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.38389, 'earningsGrowth': None, 'revenueGrowth': 1.192}
{'symbol': 'ACM', 'beta': 1.23, 'currentPrice': 89.7, 'marketCap': 12210591744, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': -0.00090000004, 'earningsGrowth': -0.994, 'revenueGrowth': 0.13}
{'symbol': 'ACMR', 'beta': 1.412, 'currentPrice': 24.7, 'marketCap': 1531612416, 'sector': 'Technology', 'industry': 'Semiconductor Equipment & Materials', 'profitMargins': 0.13787, 'earningsGrowth': 1.379, 'revenueGrowth': 1.05}
{'symbol': 'ACN', 'beta': 1.207, 'currentPrice': 303.25, 'marketCap': 190662082560, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': 0.10889, 'earningsGrowth': 0.101, 'revenueGrowth': -0.001}
{'symbol': 'ACNB', 'beta': 0.631, 'currentPrice': 34.09, 'marketCap': 291114272, 'sector': 'Financial Services', 'industry': 'Banks - Regional', 'profitMargins': 0.28191, 'earningsGrowth': -0.248, 'revenueGrowth': -0.055}
{'symbol': 'ACNT', 'beta': None, 'currentPrice': 10.2, 'marketCap': 103322936, 'sector': 'Basic Materials', 'industry': 'Steel', 'profitMargins': -0.14758, 'earningsGrowth': None, 'revenueGrowth': -0.346}
{'symbol': 'ACON', 'beta': 0.398, 'currentPrice': 0.3254, 'marketCap': 2327748, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.387}
{'symbol': 'ACONW', 'beta': 0.398, 'currentPrice': 0.035, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.387}
{'symbol': 'ACP', 'beta': 0.98, 'currentPrice': 6.915, 'marketCap': 360340640, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.80311996, 'earningsGrowth': None, 'revenueGrowth': 0.417}
{'symbol': 'ACP^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACR', 'beta': 1.98, 'currentPrice': 13.5, 'marketCap': 107442584, 'sector': 'Real Estate', 'industry': 'REIT - Mortgage', 'profitMargins': 0.32106, 'earningsGrowth': None, 'revenueGrowth': -0.131}
{'symbol': 'ACR^C', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACR^D', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACRE', 'beta': 1.45, 'currentPrice': 6.83, 'marketCap': 372281440, 'sector': 'Real Estate', 'industry': 'REIT - Mortgage', 'profitMargins': -1.22337, 'earningsGrowth': None, 'revenueGrowth': 6.472}
{'symbol': 'ACRS', 'beta': 0.242, 'currentPrice': 1.185, 'marketCap': 84448784, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': -2.48279, 'earningsGrowth': None, 'revenueGrowth': -0.051}
{'symbol': 'ACRV', 'beta': None, 'currentPrice': 8.7, 'marketCap': 268629024, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACST', 'beta': 1.561, 'currentPrice': 2.795, 'marketCap': 26271324, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACT', 'beta': 0.558, 'currentPrice': 31.46, 'marketCap': 4948406272, 'sector': 'Financial Services', 'industry': 'Insurance - Specialty', 'profitMargins': 0.55869997, 'earningsGrowth': -0.065, 'revenueGrowth': 0.038}
{'symbol': 'ACTG', 'beta': 0.498, 'currentPrice': 5.4, 'marketCap': 540118784, 'sector': 'Industrials', 'industry': 'Business Equipment & Supplies', 'profitMargins': 0.42659, 'earningsGrowth': None, 'revenueGrowth': 0.643}
{'symbol': 'ACU', 'beta': 0.734, 'currentPrice': 39.355, 'marketCap': 144113280, 'sector': 'Consumer Defensive', 'industry': 'Household & Personal Products', 'profitMargins': 0.09673, 'earningsGrowth': 0.395, 'revenueGrowth': -0.019}
{'symbol': 'ACV', 'beta': None, 'currentPrice': 22.67, 'marketCap': 235101504, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACVA', 'beta': 1.559, 'currentPrice': 18.79, 'marketCap': 3102003712, 'sector': 'Consumer Cyclical', 'industry': 'Auto & Truck Dealerships', 'profitMargins': -0.15283, 'earningsGrowth': None, 'revenueGrowth': 0.218}
{'symbol': 'ACXP', 'beta': None, 'currentPrice': 2.155, 'marketCap': 34098780, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADAG', 'beta': 0.52, 'currentPrice': 2.495, 'marketCap': 110171712, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.0461, 'earningsGrowth': None, 'revenueGrowth': -0.848}
{'symbol': 'ADAP', 'beta': 2.435, 'currentPrice': 1.13, 'marketCap': 288785056, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.8889999, 'earningsGrowth': None, 'revenueGrowth': -0.979}
{'symbol': 'ADBE', 'beta': 1.281, 'currentPrice': 483.02, 'marketCap': 216392957952, 'sector': 'Technology', 'industry': 'Software - Infrastructure', 'profitMargins': 0.24082, 'earningsGrowth': -0.498, 'revenueGrowth': 0.113}
{'symbol': 'ADC', 'beta': 0.524, 'currentPrice': 60.285, 'marketCap': 6087217664, 'sector': 'Real Estate', 'industry': 'REIT - Retail', 'profitMargins': 0.30911, 'earningsGrowth': -0.028, 'revenueGrowth': 0.18}
{'symbol': 'ADC^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADCT', 'beta': None, 'currentPrice': 4.05, 'marketCap': 389714944, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.049}
{'symbol': 'ADD', 'beta': 2.178, 'currentPrice': 0.2315, 'marketCap': 5211296, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADEA', 'beta': 1.136, 'currentPrice': 11.6, 'marketCap': 1258681216, 'sector': 'Technology', 'industry': 'Software - Application', 'profitMargins': 0.1106, 'earningsGrowth': -0.968, 'revenueGrowth': -0.289}
{'symbol': 'ADI', 'beta': 1.144, 'currentPrice': 214.96, 'marketCap': 106600390656, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': 0.24340001, 'earningsGrowth': -0.505, 'revenueGrowth': -0.227}
{'symbol': 'ADIL', 'beta': 1.409, 'currentPrice': 1.4803, 'marketCap': 6002409, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADM', 'beta': 0.78, 'currentPrice': 61.28, 'marketCap': 30299160576, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': 0.03317, 'earningsGrowth': -0.33, 'revenueGrowth': -0.092}
{'symbol': 'ADMA', 'beta': 0.429, 'currentPrice': 9.175, 'marketCap': 2126847488, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.01287, 'earningsGrowth': None, 'revenueGrowth': 0.439}
{'symbol': 'ADN', 'beta': 0.141, 'currentPrice': 3.2095, 'marketCap': 8308112, 'sector': 'Utilities', 'industry': 'Utilities - Renewable', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.473}
{'symbol': 'ADNT', 'beta': 2.396, 'currentPrice': 29.15, 'marketCap': 2618358016, 'sector': 'Consumer Cyclical', 'industry': 'Auto Parts', 'profitMargins': 0.0104, 'earningsGrowth': None, 'revenueGrowth': -0.041}
{'symbol': 'ADNWW', 'beta': 0.141, 'currentPrice': 0.0063, 'marketCap': None, 'sector': 'Utilities', 'industry': 'Utilities - Renewable', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.473}
{'symbol': 'ADP', 'beta': 0.785, 'currentPrice': 249.65, 'marketCap': 102179495936, 'sector': 'Industrials', 'industry': 'Staffing & Employment Services', 'profitMargins': 0.19561, 'earningsGrowth': 0.147, 'revenueGrowth': 0.066}
{'symbol': 'ADPT', 'beta': 1.269, 'currentPrice': 3.665, 'marketCap': 540103744, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.23241, 'earningsGrowth': None, 'revenueGrowth': 0.112}
{'symbol': 'ADRT', 'beta': 0.012, 'currentPrice': 14.0, 'marketCap': 41190520, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADSE', 'beta': 0.461, 'currentPrice': 10.7199, 'marketCap': 542264000, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': -0.51293, 'earningsGrowth': None, 'revenueGrowth': 3.065}
{'symbol': 'ADSEW', 'beta': 0.461, 'currentPrice': 2.18, 'marketCap': None, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': -0.51293, 'earningsGrowth': None, 'revenueGrowth': 3.065}
{'symbol': 'ADSK', 'beta': 1.454, 'currentPrice': 219.505, 'marketCap': 46955413504, 'sector': 'Technology', 'industry': 'Software - Application', 'profitMargins': 0.16482, 'earningsGrowth': -0.034, 'revenueGrowth': 0.115}
{'symbol': 'ADT', 'beta': 1.561, 'currentPrice': 7.175, 'marketCap': 6531933696, 'sector': 'Industrials', 'industry': 'Security & Protection Services', 'profitMargins': 0.13701999, 'earningsGrowth': None, 'revenueGrowth': -0.053}
{'symbol': 'ADTH', 'beta': 1.211, 'currentPrice': 3.18, 'marketCap': 292427424, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': -0.026719999, 'earningsGrowth': None, 'revenueGrowth': 0.067}
{'symbol': 'ADTHW', 'beta': 1.211, 'currentPrice': 0.415, 'marketCap': None, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': -0.026719999, 'earningsGrowth': None, 'revenueGrowth': 0.067}
{'symbol': 'ADTN', 'beta': 1.134, 'currentPrice': 5.21, 'marketCap': 412196960, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': -0.52518004, 'earningsGrowth': None, 'revenueGrowth': -0.302}
{'symbol': 'ADTX', 'beta': 1.099, 'currentPrice': 2.025, 'marketCap': 3372050, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.562}
{'symbol': 'ADUS', 'beta': 0.958, 'currentPrice': 110.61, 'marketCap': 1810718848, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': 0.060370002, 'earningsGrowth': 0.244, 'revenueGrowth': 0.116}
{'symbol': 'ADV', 'beta': 1.633, 'currentPrice': 3.4, 'marketCap': 1095411968, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': -0.00504, 'earningsGrowth': None, 'revenueGrowth': -0.069}
{'symbol': 'ADVM', 'beta': 0.881, 'currentPrice': 8.035, 'marketCap': 166780880, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
