{'symbol': 'AA', 'beta': 2.449, 'marketCap': 7123144704, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'ABCB', 'beta': 1.048, 'marketCap': 3420811264, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.29317, 'earningsGrowth': 0.241, 'revenueGrowth': 0.129}
{'symbol': 'ABCL', 'beta': 0.36, 'marketCap': 1129167360, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.574}
{'symbol': 'ABEO', 'beta': 1.583, 'marketCap': 172381920, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -1.0}
{'symbol': 'ABEV', 'beta': 0.526, 'marketCap': 37176528896, 'sector': 'Consumer Defensive', 'industry': 'Beverages—Brewers', 'profitMargins': 0.18247, 'earningsGrowth': None, 'revenueGrowth': -0.012}
{'symbol': 'ABG', 'beta': 1.187, 'marketCap': 4857062400, 'sector': 'Consumer Cyclical', 'industry': 'Auto & Truck Dealerships', 'profitMargins': 0.03684, 'earningsGrowth': -0.139, 'revenueGrowth': 0.173}
{'symbol': 'ABIO', 'beta': 0.884, 'marketCap': 47293144, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABL', 'beta': 0.191, 'marketCap': 758094720, 'sector': 'Financial Services', 'industry': 'Insurance—Life', 'profitMargins': 0.14332, 'earningsGrowth': None, 'revenueGrowth': 0.587}
{'symbol': 'ABLLL', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABLLW', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABLV', 'beta': None, 'marketCap': 66167872, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': 0.06544, 'earningsGrowth': 0.001, 'revenueGrowth': -0.203}
{'symbol': 'ABM', 'beta': 1.137, 'marketCap': 2901282304, 'sector': 'Industrials', 'industry': 'Specialty Business Services', 'profitMargins': 0.0315, 'earningsGrowth': 0.207, 'revenueGrowth': 0.039}
{'symbol': 'ABNB', 'beta': 1.246, 'marketCap': 93245890560, 'sector': 'Consumer Cyclical', 'industry': 'Travel Services', 'profitMargins': 0.48228002, 'earningsGrowth': 1.301, 'revenueGrowth': 0.178}
{'symbol': 'ABOS', 'beta': 0.188, 'marketCap': 221898720, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABR', 'beta': 1.931, 'marketCap': 2781539072, 'sector': 'Real Estate', 'industry': 'REIT—Mortgage', 'profitMargins': 0.49091, 'earningsGrowth': -0.327, 'revenueGrowth': -0.092}
{'symbol': 'ABR^D', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABR^E', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABR^F', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ABSI', 'beta': 2.394, 'marketCap': 549594688, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.783}
{'symbol': 'ABT', 'beta': 0.751, 'marketCap': 180051705856, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': 0.13961, 'earningsGrowth': -0.067, 'revenueGrowth': 0.022}
{'symbol': 'ABTS', 'beta': 3.006, 'marketCap': 25954932, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 12.501}
{'symbol': 'ABUS', 'beta': 2.045, 'marketCap': 533125504, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.771}
{'symbol': 'ABVC', 'beta': 0.753, 'marketCap': 11292236, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.996}
{'symbol': 'ABVX', 'beta': 1.436, 'marketCap': 902301760, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.001}
{'symbol': 'AC', 'beta': 0.884, 'marketCap': 711296704, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 2.95285, 'earningsGrowth': 0.214, 'revenueGrowth': -0.252}
{'symbol': 'ACA', 'beta': 0.687, 'marketCap': 4229592320, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': 0.060539998, 'earningsGrowth': -0.298, 'revenueGrowth': 0.09}
{'symbol': 'ACAB', 'beta': -0.006, 'marketCap': 87962792, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACAD', 'beta': 0.416, 'marketCap': 2434531328, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.0021, 'earningsGrowth': None, 'revenueGrowth': 0.738}
{'symbol': 'ACB', 'beta': 2.653, 'marketCap': 383684672, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': 1.5170599, 'earningsGrowth': None, 'revenueGrowth': 0.055}
{'symbol': 'ACBA', 'beta': 0.032, 'marketCap': 41963328, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACBAW', 'beta': 0.032, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACCD', 'beta': 2.152, 'marketCap': 586893120, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': -0.2409, 'earningsGrowth': None, 'revenueGrowth': 0.261}
{'symbol': 'ACCO', 'beta': 1.645, 'marketCap': 496370016, 'sector': 'Industrials', 'industry': 'Business Equipment & Supplies', 'profitMargins': -0.01364, 'earningsGrowth': None, 'revenueGrowth': -0.109}
{'symbol': 'ACDC', 'beta': None, 'marketCap': 1337064960, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': -0.050079998, 'earningsGrowth': -0.991, 'revenueGrowth': -0.322}
{'symbol': 'ACEL', 'beta': 1.514, 'marketCap': 817362944, 'sector': 'Consumer Cyclical', 'industry': 'Gambling', 'profitMargins': 0.03718, 'earningsGrowth': -0.168, 'revenueGrowth': 0.029}
{'symbol': 'ACET', 'beta': 1.762, 'marketCap': 110920744, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACGL', 'beta': 0.566, 'marketCap': 36826574848, 'sector': 'Financial Services', 'industry': 'Insurance—Diversified', 'profitMargins': 0.33650002, 'earningsGrowth': 0.562, 'revenueGrowth': 0.244}
{'symbol': 'ACGLN', 'beta': 0.566, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Insurance—Diversified', 'profitMargins': 0.33650002, 'earningsGrowth': 0.562, 'revenueGrowth': 0.244}
{'symbol': 'ACGLO', 'beta': 0.566, 'marketCap': 13189474304, 'sector': 'Financial Services', 'industry': 'Insurance—Diversified', 'profitMargins': 0.33650002, 'earningsGrowth': 0.562, 'revenueGrowth': 0.244}
{'symbol': 'ACHC', 'beta': 1.313, 'marketCap': 6542464512, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': -0.00378, 'earningsGrowth': 0.153, 'revenueGrowth': 0.091}
{'symbol': 'ACHL', 'beta': 1.245, 'marketCap': 39292224, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACHR', 'beta': 2.452, 'marketCap': 1299085440, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACHV', 'beta': None, 'marketCap': 171363072, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACI', 'beta': 0.347, 'marketCap': 11940797440, 'sector': 'Consumer Defensive', 'industry': 'Grocery Stores', 'profitMargins': 0.01636, 'earningsGrowth': -0.17, 'revenueGrowth': 0.004}
{'symbol': 'ACIC', 'beta': -0.173, 'marketCap': 584942528, 'sector': 'Financial Services', 'industry': 'Insurance—Property & Casualty', 'profitMargins': 0.24582, 'earningsGrowth': None, 'revenueGrowth': -0.235}
{'symbol': 'ACIU', 'beta': 1.048, 'marketCap': 343060512, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 14800.0}
{'symbol': 'ACIW', 'beta': 1.206, 'marketCap': 3827471872, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': 0.09877, 'earningsGrowth': None, 'revenueGrowth': 0.091}
{'symbol': 'ACLS', 'beta': 1.642, 'marketCap': 3655677184, 'sector': 'Technology', 'industry': 'Semiconductor Equipment & Materials', 'profitMargins': 0.22159, 'earningsGrowth': 0.098, 'revenueGrowth': -0.006}
{'symbol': 'ACLX', 'beta': 0.242, 'marketCap': 2677270272, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.38389, 'earningsGrowth': None, 'revenueGrowth': 1.192}
{'symbol': 'ACM', 'beta': 1.23, 'marketCap': 12428396544, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': -0.00090000004, 'earningsGrowth': -0.994, 'revenueGrowth': 0.13}
{'symbol': 'ACMR', 'beta': 1.412, 'marketCap': 1447280768, 'sector': 'Technology', 'industry': 'Semiconductor Equipment & Materials', 'profitMargins': 0.13787, 'earningsGrowth': 1.379, 'revenueGrowth': 1.05}
{'symbol': 'ACN', 'beta': 1.207, 'marketCap': 192909787136, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': 0.10889, 'earningsGrowth': 0.101, 'revenueGrowth': -0.001}
{'symbol': 'ACNB', 'beta': 0.631, 'marketCap': 289406368, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.28191, 'earningsGrowth': -0.248, 'revenueGrowth': -0.055}
{'symbol': 'ACNT', 'beta': None, 'marketCap': 101297000, 'sector': 'Basic Materials', 'industry': 'Steel', 'profitMargins': -0.14758, 'earningsGrowth': None, 'revenueGrowth': -0.346}
{'symbol': 'ACON', 'beta': 0.398, 'marketCap': 2005126, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.387}
{'symbol': 'ACONW', 'beta': 0.398, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.387}
{'symbol': 'ACP', 'beta': 0.98, 'marketCap': 353759168, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.80311996, 'earningsGrowth': None, 'revenueGrowth': 0.417}
{'symbol': 'ACP^A', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACR', 'beta': 1.98, 'marketCap': 106169192, 'sector': 'Real Estate', 'industry': 'REIT—Mortgage', 'profitMargins': 0.32106, 'earningsGrowth': None, 'revenueGrowth': -0.131}
{'symbol': 'ACR^C', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACR^D', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACRE', 'beta': 1.45, 'marketCap': 373644128, 'sector': 'Real Estate', 'industry': 'REIT—Mortgage', 'profitMargins': -1.22337, 'earningsGrowth': None, 'revenueGrowth': 6.472}
{'symbol': 'ACRS', 'beta': 0.242, 'marketCap': 84805120, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': -2.48279, 'earningsGrowth': None, 'revenueGrowth': -0.051}
{'symbol': 'ACRV', 'beta': None, 'marketCap': 261978608, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACST', 'beta': 1.561, 'marketCap': 26412314, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACT', 'beta': 0.558, 'marketCap': 4949979136, 'sector': 'Financial Services', 'industry': 'Insurance—Specialty', 'profitMargins': 0.55869997, 'earningsGrowth': -0.065, 'revenueGrowth': 0.038}
{'symbol': 'ACTG', 'beta': 0.498, 'marketCap': 528606272, 'sector': 'Industrials', 'industry': 'Business Equipment & Supplies', 'profitMargins': 0.42659, 'earningsGrowth': None, 'revenueGrowth': 0.643}
{'symbol': 'ACU', 'beta': 0.734, 'marketCap': 147317424, 'sector': 'Consumer Defensive', 'industry': 'Household & Personal Products', 'profitMargins': 0.09673, 'earningsGrowth': 0.395, 'revenueGrowth': -0.019}
{'symbol': 'ACV', 'beta': None, 'marketCap': 233666224, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACVA', 'beta': 1.559, 'marketCap': 2912152320, 'sector': 'Consumer Cyclical', 'industry': 'Auto & Truck Dealerships', 'profitMargins': -0.15283, 'earningsGrowth': None, 'revenueGrowth': 0.218}
{'symbol': 'ACXP', 'beta': -1.783, 'marketCap': 32516472, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADAG', 'beta': 0.52, 'marketCap': 98911680, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.0461, 'earningsGrowth': None, 'revenueGrowth': -0.848}
{'symbol': 'ADAP', 'beta': 2.435, 'marketCap': 291340672, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.8889999, 'earningsGrowth': None, 'revenueGrowth': -0.979}
{'symbol': 'ADBE', 'beta': 1.281, 'marketCap': 210864635904, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': 0.24082, 'earningsGrowth': -0.498, 'revenueGrowth': 0.113}
{'symbol': 'ADC', 'beta': 0.524, 'marketCap': 6067022848, 'sector': 'Real Estate', 'industry': 'REIT—Retail', 'profitMargins': 0.30911, 'earningsGrowth': -0.028, 'revenueGrowth': 0.18}
{'symbol': 'ADC^A', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADCT', 'beta': None, 'marketCap': 372251808, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.049}
{'symbol': 'ADD', 'beta': 2.178, 'marketCap': 4839865, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADEA', 'beta': 1.136, 'marketCap': 1223524992, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.1106, 'earningsGrowth': -0.968, 'revenueGrowth': -0.289}
{'symbol': 'ADI', 'beta': 1.144, 'marketCap': 104591958016, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': 0.24340001, 'earningsGrowth': -0.505, 'revenueGrowth': -0.227}
{'symbol': 'ADIL', 'beta': 1.409, 'marketCap': 5596923, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADM', 'beta': 0.78, 'marketCap': 30511769600, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': 0.03317, 'earningsGrowth': -0.33, 'revenueGrowth': -0.092}
{'symbol': 'ADMA', 'beta': 0.429, 'marketCap': 2078167680, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.01287, 'earningsGrowth': None, 'revenueGrowth': 0.439}
{'symbol': 'ADN', 'beta': 0.141, 'marketCap': 8240290, 'sector': 'Utilities', 'industry': 'Utilities—Renewable', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.473}
{'symbol': 'ADNT', 'beta': 2.396, 'marketCap': 2656982016, 'sector': 'Consumer Cyclical', 'industry': 'Auto Parts', 'profitMargins': 0.0104, 'earningsGrowth': None, 'revenueGrowth': -0.041}
{'symbol': 'ADNWW', 'beta': 0.141, 'marketCap': None, 'sector': 'Utilities', 'industry': 'Utilities—Renewable', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.473}
{'symbol': 'ADP', 'beta': 0.785, 'marketCap': 100239458304, 'sector': 'Industrials', 'industry': 'Staffing & Employment Services', 'profitMargins': 0.19561, 'earningsGrowth': 0.147, 'revenueGrowth': 0.066}
{'symbol': 'ADPT', 'beta': 1.269, 'marketCap': 583577280, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.23241, 'earningsGrowth': None, 'revenueGrowth': 0.112}
{'symbol': 'ADRT', 'beta': 0.012, 'marketCap': 37865856, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADSE', 'beta': 0.461, 'marketCap': 558456192, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': -0.51293, 'earningsGrowth': None, 'revenueGrowth': 3.065}
{'symbol': 'ADSEW', 'beta': 0.461, 'marketCap': None, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': -0.51293, 'earningsGrowth': None, 'revenueGrowth': 3.065}
{'symbol': 'ADSK', 'beta': 1.454, 'marketCap': 46021672960, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.16482, 'earningsGrowth': -0.034, 'revenueGrowth': 0.115}
{'symbol': 'ADT', 'beta': 1.561, 'marketCap': 6486414848, 'sector': 'Industrials', 'industry': 'Security & Protection Services', 'profitMargins': 0.13701999, 'earningsGrowth': None, 'revenueGrowth': -0.053}
{'symbol': 'ADTH', 'beta': None, 'marketCap': 313577824, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': -0.026719999, 'earningsGrowth': None, 'revenueGrowth': 0.067}
{'symbol': 'ADTHW', 'beta': None, 'marketCap': None, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': -0.026719999, 'earningsGrowth': None, 'revenueGrowth': 0.067}
{'symbol': 'ADTN', 'beta': 1.134, 'marketCap': 455315456, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': -0.52518004, 'earningsGrowth': None, 'revenueGrowth': -0.302}
{'symbol': 'ADTX', 'beta': 1.099, 'marketCap': 3613505, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.562}
{'symbol': 'ADUS', 'beta': 0.958, 'marketCap': 1801224064, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': 0.060370002, 'earningsGrowth': 0.244, 'revenueGrowth': 0.116}
{'symbol': 'ADV', 'beta': 1.633, 'marketCap': 1106688256, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': -0.00504, 'earningsGrowth': None, 'revenueGrowth': -0.069}
{'symbol': 'ADVM', 'beta': 0.881, 'marketCap': 183593904, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADVWW', 'beta': 1.633, 'marketCap': None, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': -0.00504, 'earningsGrowth': None, 'revenueGrowth': -0.069}
{'symbol': 'ADX', 'beta': 0.928, 'marketCap': 2448312576, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 15.734659, 'earningsGrowth': 3.3, 'revenueGrowth': None}
{'symbol': 'ADXN', 'beta': 1.819, 'marketCap': 10653261, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.693}
{'symbol': 'AE', 'beta': None, 'marketCap': 72135512, 'sector': 'Energy', 'industry': 'Oil & Gas Refining & Marketing', 'profitMargins': 0.00062, 'earningsGrowth': None, 'revenueGrowth': 0.017}
{'symbol': 'AEAE', 'beta': 0.06, 'marketCap': 82215792, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.927, 'revenueGrowth': None}
{'symbol': 'AEAEU', 'beta': 0.06, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.927, 'revenueGrowth': None}
{'symbol': 'AEAEW', 'beta': 0.06, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.927, 'revenueGrowth': None}
{'symbol': 'AEE', 'beta': 0.443, 'marketCap': 19850915840, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Electric', 'profitMargins': 0.16372, 'earningsGrowth': -0.02, 'revenueGrowth': -0.124}
{'symbol': 'AEF', 'beta': 0.976, 'marketCap': 267461984, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 2.93542, 'earningsGrowth': None, 'revenueGrowth': -0.346}
{'symbol': 'AEFC', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AEG', 'beta': 1.174, 'marketCap': 11778976768, 'sector': 'Financial Services', 'industry': 'Insurance—Diversified', 'profitMargins': -0.0138, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AEHL', 'beta': None, 'marketCap': 9526294, 'sector': 'Industrials', 'industry': 'Building Products & Equipment', 'profitMargins': -0.02809, 'earningsGrowth': None, 'revenueGrowth': 0.197}
{'symbol': 'AEHR', 'beta': 1.973, 'marketCap': 340470592, 'sector': 'Technology', 'industry': 'Semiconductor Equipment & Materials', 'profitMargins': 0.21427, 'earningsGrowth': None, 'revenueGrowth': -0.56}
{'symbol': 'AEI', 'beta': 0.778, 'marketCap': 4617560, 'sector': 'Real Estate', 'industry': 'Real Estate—Development', 'profitMargins': -2.6686401, 'earningsGrowth': None, 'revenueGrowth': 0.156}
{'symbol': 'AEIS', 'beta': 1.535, 'marketCap': 3855867904, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': 0.06583, 'earningsGrowth': -0.835, 'revenueGrowth': -0.23}
