{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 41.22, 'marketCap': 7401463296, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'ACONW', 'beta': 0.398, 'currentPrice': 0.03, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.387}
{'symbol': 'ACP', 'beta': 0.98, 'currentPrice': 6.94, 'marketCap': 361643392, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.80311996, 'earningsGrowth': None, 'revenueGrowth': 0.417}
{'symbol': 'ACR', 'beta': 1.98, 'currentPrice': 13.14, 'marketCap': 104577456, 'sector': 'Real Estate', 'industry': 'REIT - Mortgage', 'profitMargins': 0.32106, 'earningsGrowth': None, 'revenueGrowth': -0.131}
{'symbol': 'ACRE', 'beta': 1.45, 'currentPrice': 6.82, 'marketCap': 371736384, 'sector': 'Real Estate', 'industry': 'REIT - Mortgage', 'profitMargins': -1.22337, 'earningsGrowth': None, 'revenueGrowth': 6.472}
{'symbol': 'ACRS', 'beta': 0.242, 'currentPrice': 1.19, 'marketCap': 84805120, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': -2.48279, 'earningsGrowth': None, 'revenueGrowth': -0.051}
{'symbol': 'ACRV', 'beta': None, 'currentPrice': 8.89, 'marketCap': 274495648, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACST', 'beta': 1.561, 'currentPrice': 2.69, 'marketCap': 25284386, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACT', 'beta': 0.558, 'currentPrice': 31.51, 'marketCap': 4956271104, 'sector': 'Financial Services', 'industry': 'Insurance - Specialty', 'profitMargins': 0.55869997, 'earningsGrowth': -0.065, 'revenueGrowth': 0.038}
{'symbol': 'ACTG', 'beta': 0.498, 'currentPrice': 5.38, 'marketCap': 538118400, 'sector': 'Industrials', 'industry': 'Business Equipment & Supplies', 'profitMargins': 0.42659, 'earningsGrowth': None, 'revenueGrowth': 0.643}
{'symbol': 'ACU', 'beta': 0.734, 'currentPrice': 39.18, 'marketCap': 143472464, 'sector': 'Consumer Defensive', 'industry': 'Household & Personal Products', 'profitMargins': 0.09673, 'earningsGrowth': 0.395, 'revenueGrowth': -0.019}
{'symbol': 'ACV', 'beta': None, 'currentPrice': 22.62, 'marketCap': 234582976, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ACVA', 'beta': 1.559, 'currentPrice': 18.62, 'marketCap': 3073938688, 'sector': 'Consumer Cyclical', 'industry': 'Auto & Truck Dealerships', 'profitMargins': -0.15283, 'earningsGrowth': None, 'revenueGrowth': 0.218}
{'symbol': 'ACXP', 'beta': None, 'currentPrice': 2.25, 'marketCap': 35646976, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADAG', 'beta': 0.52, 'currentPrice': 2.55, 'marketCap': 112600344, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.0461, 'earningsGrowth': None, 'revenueGrowth': -0.848}
{'symbol': 'ADAP', 'beta': 2.435, 'currentPrice': 1.11, 'marketCap': 283673824, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.8889999, 'earningsGrowth': None, 'revenueGrowth': -0.979}
{'symbol': 'ADBE', 'beta': 1.281, 'currentPrice': 483.43, 'marketCap': 216576638976, 'sector': 'Technology', 'industry': 'Software - Infrastructure', 'profitMargins': 0.24082, 'earningsGrowth': -0.498, 'revenueGrowth': 0.113}
{'symbol': 'ADC', 'beta': 0.524, 'currentPrice': 60.53, 'marketCap': 6111955968, 'sector': 'Real Estate', 'industry': 'REIT - Retail', 'profitMargins': 0.30911, 'earningsGrowth': -0.028, 'revenueGrowth': 0.18}
{'symbol': 'ADCT', 'beta': None, 'currentPrice': 4.1, 'marketCap': 394526208, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.049}
{'symbol': 'ADD', 'beta': 2.178, 'currentPrice': 0.253, 'marketCap': 5695283, 'sector': 'Communication Services', 'industry': 'Entertainment', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADEA', 'beta': 1.136, 'currentPrice': 11.63, 'marketCap': 1261936384, 'sector': 'Technology', 'industry': 'Software - Application', 'profitMargins': 0.1106, 'earningsGrowth': -0.968, 'revenueGrowth': -0.289}
{'symbol': 'ADI', 'beta': 1.144, 'currentPrice': 214.08, 'marketCap': 106163986432, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': 0.24340001, 'earningsGrowth': -0.505, 'revenueGrowth': -0.227}
{'symbol': 'ADIL', 'beta': 1.409, 'currentPrice': 1.55, 'marketCap': 6285033, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADM', 'beta': 0.78, 'currentPrice': 61.62, 'marketCap': 30467270656, 'sector': 'Consumer Defensive', 'industry': 'Farm Products', 'profitMargins': 0.03317, 'earningsGrowth': -0.33, 'revenueGrowth': -0.092}
{'symbol': 'ADMA', 'beta': 0.429, 'currentPrice': 9.21, 'marketCap': 2134960768, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.01287, 'earningsGrowth': None, 'revenueGrowth': 0.439}
{'symbol': 'ADN', 'beta': 0.141, 'currentPrice': 3.25, 'marketCap': 8412950, 'sector': 'Utilities', 'industry': 'Utilities - Renewable', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.473}
{'symbol': 'ADNT', 'beta': 2.396, 'currentPrice': 29.12, 'marketCap': 2615663360, 'sector': 'Consumer Cyclical', 'industry': 'Auto Parts', 'profitMargins': 0.0104, 'earningsGrowth': None, 'revenueGrowth': -0.041}
{'symbol': 'ADNWW', 'beta': 0.141, 'currentPrice': 0.0063, 'marketCap': None, 'sector': 'Utilities', 'industry': 'Utilities - Renewable', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.473}
{'symbol': 'ADP', 'beta': 0.785, 'currentPrice': 252.33, 'marketCap': 103276404736, 'sector': 'Industrials', 'industry': 'Staffing & Employment Services', 'profitMargins': 0.19561, 'earningsGrowth': 0.147, 'revenueGrowth': 0.066}
{'symbol': 'ADPT', 'beta': 1.269, 'currentPrice': 3.61, 'marketCap': 531998464, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -1.23241, 'earningsGrowth': None, 'revenueGrowth': 0.112}
{'symbol': 'ADRT', 'beta': 0.012, 'currentPrice': 14.0, 'marketCap': 41190520, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADSE', 'beta': 0.461, 'currentPrice': 10.85, 'marketCap': 548845120, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': -0.51293, 'earningsGrowth': None, 'revenueGrowth': 3.065}
{'symbol': 'ADSEW', 'beta': 0.461, 'currentPrice': 2.18, 'marketCap': None, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': -0.51293, 'earningsGrowth': None, 'revenueGrowth': 3.065}
{'symbol': 'ADSK', 'beta': 1.454, 'currentPrice': 221.21, 'marketCap': 47320141824, 'sector': 'Technology', 'industry': 'Software - Application', 'profitMargins': 0.16482, 'earningsGrowth': -0.034, 'revenueGrowth': 0.115}
{'symbol': 'ADT', 'beta': 1.561, 'currentPrice': 7.18, 'marketCap': 6536485376, 'sector': 'Industrials', 'industry': 'Security & Protection Services', 'profitMargins': 0.13701999, 'earningsGrowth': None, 'revenueGrowth': -0.053}
{'symbol': 'ADTH', 'beta': 1.211, 'currentPrice': 3.18, 'marketCap': 292427424, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': -0.026719999, 'earningsGrowth': None, 'revenueGrowth': 0.067}
{'symbol': 'ADTHW', 'beta': 1.211, 'currentPrice': 0.42, 'marketCap': None, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': -0.026719999, 'earningsGrowth': None, 'revenueGrowth': 0.067}
{'symbol': 'ADTN', 'beta': 1.134, 'currentPrice': 5.27, 'marketCap': 416943936, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': -0.52518004, 'earningsGrowth': None, 'revenueGrowth': -0.302}
{'symbol': 'ADTX', 'beta': 1.099, 'currentPrice': 2.01, 'marketCap': 3347072, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.562}
{'symbol': 'ADUS', 'beta': 0.958, 'currentPrice': 110.66, 'marketCap': 1811537408, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': 0.060370002, 'earningsGrowth': 0.244, 'revenueGrowth': 0.116}
{'symbol': 'ADV', 'beta': 1.633, 'currentPrice': 3.37, 'marketCap': 1085746560, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': -0.00504, 'earningsGrowth': None, 'revenueGrowth': -0.069}
{'symbol': 'ADVM', 'beta': 0.881, 'currentPrice': 8.04, 'marketCap': 166884672, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'ADVWW', 'beta': 1.633, 'currentPrice': 0.061, 'marketCap': None, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': -0.00504, 'earningsGrowth': None, 'revenueGrowth': -0.069}
{'symbol': 'ADX', 'beta': 0.928, 'currentPrice': 20.06, 'marketCap': 2488001536, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 15.734659, 'earningsGrowth': 3.3, 'revenueGrowth': None}
{'symbol': 'ADXN', 'beta': 1.819, 'currentPrice': 8.79, 'marketCap': 9624698, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.693}
{'symbol': 'AE', 'beta': 0.825, 'currentPrice': 27.61, 'marketCap': 70877632, 'sector': 'Energy', 'industry': 'Oil & Gas Refining & Marketing', 'profitMargins': 0.00062, 'earningsGrowth': None, 'revenueGrowth': 0.017}
{'symbol': 'AEAE', 'beta': 0.06, 'currentPrice': 12.0, 'marketCap': 77857920, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.927, 'revenueGrowth': None}
{'symbol': 'AEAEU', 'beta': 0.06, 'currentPrice': 10.94, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.927, 'revenueGrowth': None}
{'symbol': 'AEAEW', 'beta': 0.06, 'currentPrice': 0.0601, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.927, 'revenueGrowth': None}
